"ALLEE","ALY"
"ALLEY","ALY"
"ALLY","ALY"
"ALY","ALY"
"ANEX","ANX"
"ANNEX","ANX"
"ANNX","ANX"
"ANX","ANX"
"ARCADE","ARC"
"ARC","ARC"
"AV","AVE"
"AVE","AVE"
"AVEN","AVE"
"AVENU","AVE"
"AVENUE","AVE"
"AVN","AVE"
"AVNU","AVE"
"AVNUE","AVE"
"BCH","BCH"
"BEACH","BCH"
"BG","BG"
"BURG","BG"
"BURGS","BG"
"BLF","BLF"
"BLUF","BLF"
"BLUFF","BLF"
"BLUFFS","BLF"
"BL","BLVD"
"BLV","BLVD"
"BLVD","BLVD"
"BOUL","BLVD"
"BOULEVARD","BLVD"
"BOULV","BLVD"
"BULEVARD","BLVD"
"BV","BLVD"
"BVD","BLVD"
"BEND","BND"
"BND","BND"
"BRANCH","BR"
"BR","BR"
"BRNCH","BR"
"BRDGE","BRG"
"BRG","BRG"
"BRIDGE","BRG"
"BRK","BRK"
"BROOK","BRK"
"BROOKS","BRK"
"BOT","BTM"
"BOTTM","BTM"
"BOTTOM","BTM"
"BTM","BTM"
"BPS","BYP"
"BPSS","BYP"
"BYPA","BYP"
"BYPAS","BYP"
"BYPASS","BYP"
"BYP","BYP"
"BYPS","BYP"
"BYPSS","BYP"
"BAYOO","BYU"
"BAYOU","BYU"
"BYU","BYU"
"CIRC","CIR"
"CIR","CIR"
"CIRCL","CIR"
"CIRCLE","CIR"
"CIRCLES","CIR"
"CRCL","CIR"
"CRCLE","CIR"
"CLB","CLB"
"CLUB","CLB"
"CLF","CLFS"
"CLFS","CLFS"
"CLIFF","CLFS"
"CLIFFS","CLFS"
"COR","COR"
"CORNER","COR"
"CORNERS","CORS"
"CORS","CORS"
"CAMP","CP"
"CMP","CP"
"CP","CP"
"CAPE","CPE"
"CPE","CPE"
"CRECENT","CRES"
"CRESCENT","CRES"
"CRES","CRES"
"CRESENT","CRES"
"CRSCNT","CRES"
"CRSENT","CRES"
"CRSNT","CRES"
"CK","CRK"
"CR","CRK"
"CREEK","CRK"
"CRK","CRK"
"COURSE","CRSE"
"CRSE","CRSE"
"CAUSEWAY","CSWY"
"CAUSWAY","CSWY"
"CSWY","CSWY"
"COURT","CT"
"CRT","CT"
"CT","CT"
"CEN","CTR"
"CENT","CTR"
"CENTER","CTR"
"CENTERS","CTR"
"CENTR","CTR"
"CENTRE","CTR"
"CNTER","CTR"
"CNTR","CTR"
"CTR","CTR"
"COURTS","CTS"
"CTS","CTS"
"COVE","CV"
"COVES","CV"
"CV","CV"
"CAN","CYN"
"CANYN","CYN"
"CANYON","CYN"
"CNYN","CYN"
"CYN","CYN"
"DALE","DL"
"DL","DL"
"DAM","DM"
"DM","DM"
"DR","DR"
"DRIV","DR"
"DRIVE","DR"
"DRIVES","DR"
"DRV","DR"
"DIV","DV"
"DIVIDE","DV"
"DVD","DV"
"DV","DV"
"ESTATE","EST"
"ESTATES","EST"
"EST","EST"
"ESTS","EST"
"EXP","EXPY"
"EXPRESS","EXPY"
"EXPRESSWAY","EXPY"
"EXPR","EXPY"
"EXPW","EXPY"
"EXPY","EXPY"
"EXTENSION","EXT"
"EXT","EXT"
"EXTN","EXT"
"EXTNSN","EXT"
"EXTS","EXT"
"FALL","FALL"
"FIELD","FLD"
"FLD","FLD"
"FIELDS","FLDS"
"FLDS","FLDS"
"FALLS","FLS"
"FLS","FLS"
"FLAT","FLT"
"FLATS","FLT"
"FLT","FLT"
"FLTS","FLT"
"FORD","FRD"
"FORDS","FRD"
"FRD","FRD"
"FORGE","FRG"
"FORGES","FRG"
"FORG","FRG"
"FRG","FRG"
"FORK","FRK"
"FRK","FRK"
"FORKS","FRKS"
"FRKS","FRKS"
"FOREST","FRST"
"FORESTS","FRST"
"FRST","FRST"
"FERRY","FRY"
"FRRY","FRY"
"FRY","FRY"
"FORT","FT"
"FRT","FT"
"FT","FT"
"FREEWAY","FWY"
"FREEWY","FWY"
"FRWAY","FWY"
"FRWY","FWY"
"FWY","FWY"
"GARDEN","GDNS"
"GARDENS","GDNS"
"GARDN","GDNS"
"GDN","GDNS"
"GDNS","GDNS"
"GRDEN","GDNS"
"GRDN","GDNS"
"GRDNS","GDNS"
"GLEN","GLN"
"GLENS","GLN"
"GLN","GLN"
"GREEN","GRN"
"GREENS","GRN"
"GRN","GRN"
"GROVE","GRV"
"GROVES","GRV"
"GROV","GRV"
"GRV","GRV"
"GATEWAY","GTWY"
"GATEWY","GTWY"
"GATWAY","GTWY"
"GTWAY","GTWY"
"GTWY","GTWY"
"HARB","HBR"
"HARBOR","HBR"
"HARBORS","HBR"
"HARBR","HBR"
"HBR","HBR"
"HRBOR","HBR"
"HILL","HL"
"HL","HL"
"HILLS","HLS"
"HLS","HLS"
"HLLW","HOLW"
"HOLLOW","HOLW"
"HOLLOWS","HOLW"
"HOLW","HOLW"
"HOLWS","HOLW"
"HEIGHT","HTS"
"HEIGHTS","HTS"
"HGTS","HTS"
"HT","HTS"
"HTS","HTS"
"HAVEN","HVN"
"HAVN","HVN"
"HVN","HVN"
"HIGHWAY","HWY"
"HIGHWY","HWY"
"HIWAY","HWY"
"HIWY","HWY"
"HWAY","HWY"
"HWY","HWY"
"INTERSTATE","HWY"
"SR","HWY"
"I","HWY"
"INLET","INLT"
"INLT","INLT"
"IS","IS"
"ISLAND","IS"
"ISLND","IS"
"ISLE","ISLE"
"ISLES","ISLE"
"ISLANDS","ISS"
"ISLNDS","ISS"
"ISS","ISS"
"JCTION","JCT"
"JCT","JCT"
"JCTN","JCT"
"JCTNS","JCT"
"JCTS","JCT"
"JUNCTION","JCT"
"JUNCTIONS","JCT"
"JUNCTN","JCT"
"JUNCTON","JCT"
"KNL","KNLS"
"KNLS","KNLS"
"KNOL","KNLS"
"KNOLL","KNLS"
"KNOLLS","KNLS"
"KEY","KY"
"KEYS","KY"
"KY","KY"
"KYS","KY"
"LCK","LCKS"
"LCKS","LCKS"
"LOCK","LCKS"
"LOCKS","LCKS"
"LDGE","LDG"
"LDG","LDG"
"LODGE","LDG"
"LODG","LDG"
"LF","LF"
"LOAF","LF"
"LGT","LGT"
"LIGHT","LGT"
"LIGHTS","LGT"
"LAKE","LK"
"LK","LK"
"LAKES","LKS"
"LKS","LKS"
"LANE","LN"
"LANES","LN"
"LN","LN"
"LANDING","LNDG"
"LNDG","LNDG"
"LNDNG","LNDG"
"LOOP","LOOP"
"LOOPS","LOOP"
"MALL","MALL"
"MDW","MDWS"
"MDWS","MDWS"
"MEADOW","MDWS"
"MEADOWS","MDWS"
"MEDOWS","MDWS"
"MILL","ML"
"ML","ML"
"MILLS","MLS"
"MLS","MLS"
"MANOR","MNR"
"MANORS","MNR"
"MNR","MNR"
"MNRS","MNR"
"MISSION","MSN"
"MISSN","MSN"
"MSN","MSN"
"MSSN","MSN"
"MNT","MT"
"MOUNT","MT"
"MT","MT"
"MNTAIN","MTN"
"MNTN","MTN"
"MNTNS","MTN"
"MOUNTAIN","MTN"
"MOUNTAINS","MTN"
"MOUNTIN","MTN"
"MTIN","MTN"
"MTN","MTN"
"NCK","NCK"
"NECK","NCK"
"ORCHARD","ORCH"
"ORCH","ORCH"
"ORCHRD","ORCH"
"OVAL","OVAL"
"OVL","OVAL"
"PARK","PARK"
"PARKS","PARK"
"PK","PARK"
"PRK","PARK"
"BY","PASS"
"PASS","PASS"
"PATH","PATH"
"PATHS","PATH"
"PIKE","PIKE"
"PIKES","PIKE"
"PARKWAY","PKY"
"PARKWAYS","PKY"
"PARKWY","PKY"
"PKWAY","PKY"
"PKWY","PKY"
"PKWYS","PKY"
"PKY","PKY"
"PLACE","PL"
"PL","PL"
"PLAIN","PLN"
"PLN","PLN"
"PLAINES","PLNS"
"PLAINS","PLNS"
"PLNS","PLNS"
"PLAZA","PLZ"
"PLZA","PLZ"
"PLZ","PLZ"
"PINE","PNES"
"PINES","PNES"
"PNES","PNES"
"PRAIRIE","PR"
"PRARIE","PR"
"PR","PR"
"PRR","PR"
"PORT","PRT"
"PORTS","PRT"
"PRT","PRT"
"PRTS","PRT"
"POINT","PT"
"POINTS","PT"
"PT","PT"
"PTS","PT"
"RADIAL","RADL"
"RADIEL","RADL"
"RADL","RADL"
"RAD","RADL"
"RD","RD"
"RDS","RD"
"ROAD","RD"
"ROADS","RD"
"RDGE","RDG"
"RDG","RDG"
"RDGS","RDG"
"RIDGE","RDG"
"RIDGES","RDG"
"RIVER","RIV"
"RIV","RIV"
"RIVR","RIV"
"RVR","RIV"
"RANCHES","RNCH"
"RANCH","RNCH"
"RNCH","RNCH"
"RNCHS","RNCH"
"ROW","ROW"
"RAPID","RPDS"
"RAPIDS","RPDS"
"RPD","RPDS"
"RPDS","RPDS"
"REST","RST"
"RST","RST"
"RUN","RUN"
"SHL","SHL"
"SHOAL","SHL"
"SHLS","SHLS"
"SHOALS","SHLS"
"SHOAR","SHR"
"SHORE","SHR"
"SHR","SHR"
"SHOARS","SHRS"
"SHORES","SHRS"
"SHRS","SHRS"
"SMT","SMT"
"SUMIT","SMT"
"SUMITT","SMT"
"SUMMIT","SMT"
"SPG","SPG"
"SPNG","SPG"
"SPRING","SPG"
"SPRNG","SPG"
"SPGS","SPGS"
"SPNGS","SPGS"
"SPRINGS","SPGS"
"SPRNGS","SPGS"
"SPUR","SPUR"
"SPURS","SPUR"
"SQRE","SQ"
"SQR","SQ"
"SQ","SQ"
"SQUARE","SQ"
"SQUARES","SQ"
"SQU","SQ"
"STREETS","ST"
"STREET","ST"
"STR","ST"
"STRT","ST"
"ST","ST"
"STA","STA"
"STATION","STA"
"STATN","STA"
"STN","STA"
"STRA","STRA"
"STRAVEN","STRA"
"STRAVENUE","STRA"
"STRAVE","STRA"
"STRAVN","STRA"
"STRAV","STRA"
"STRVN","STRA"
"STRVNUE","STRA"
"STREAM","STRM"
"STREME","STRM"
"STRM","STRM"
"TERRACE","TER"
"TERR","TER"
"TER","TER"
"TPKE","TPKE"
"TPK","TPKE"
"TRNPK","TPKE"
"TURNPIKE","TPKE"
"TURNPK","TPKE"
"TRACKS","TRAK"
"TRACK","TRAK"
"TRAK","TRAK"
"TRKS","TRAK"
"TRK","TRAK"
"TRACES","TRCE"
"TRACE","TRCE"
"TRCE","TRCE"
"TRAFFICWAY","TRFY"
"TRFY","TRFY"
"TRAILS","TRL"
"TRAIL","TRL"
"TRLS","TRL"
"TRL","TRL"
"TR","TRL"
"TT","TRL"
"TL","TRL"
"TUNEL","TUNL"
"TUNLS","TUNL"
"TUNL","TUNL"
"TUNNELS","TUNL"
"TUNNEL","TUNL"
"TUNNL","TUNL"
"UNIONS","UN"
"UNION","UN"
"UN","UN"
"VDCT","VIA"
"VIADCT","VIA"
"VIADUCT","VIA"
"VIA","VIA"
"VISTA","VIS"
"VIST","VIS"
"VIS","VIS"
"VSTA","VIS"
"VST","VIS"
"VILLE","VL"
"VL","VL"
"VILLAGES","VLG"
"VILLAGE","VLG"
"VILLAG","VLG"
"VILLG","VLG"
"VILLIAGE","VLG"
"VILL","VLG"
"VLGS","VLG"
"VLG","VLG"
"VALLEYS","VLY"
"VALLEY","VLY"
"VALLY","VLY"
"VLLY","VLY"
"VLYS","VLY"
"VLY","VLY"
"VIEWS","VW"
"VIEW","VW"
"VWS","VW"
"VW","VW"
"WALKS","WALK"
"WALK","WALK"
"WAYS","WAY"
"WAY","WAY"
"WY","WAY"
"WELLS","WLS"
"WELL","WLS"
"WLS","WLS"
"CROSSING","XING"
"CRSSING","XING"
"CRSSNG","XING"
"XING","XING"
